
// function labels

ENTRYPOINT = 0x00200008; // type:func size:172
_exit = 0x002000B8; // type:func size:8
_root = 0x002000C0; // type:func size:64
RFU000_FullReset = 0x00200100; // type:func size:16
ResetEE = 0x00200110; // type:func size:16
SetGsCrt = 0x00200120; // type:func size:16
RFU003 = 0x00200130; // type:func size:16
_Exit = 0x00200140; // type:func size:16
RFU005 = 0x00200150; // type:func size:16
_LoadExecPS2 = 0x00200160; // type:func size:16
_ExecPS2 = 0x00200170; // type:func size:16
RFU008 = 0x00200180; // type:func size:16
RFU009 = 0x00200190; // type:func size:16
AddSbusIntcHandler = 0x002001A0; // type:func size:16
RemoveSbusIntcHandler = 0x002001B0; // type:func size:16
Interrupt2Iop = 0x002001C0; // type:func size:16
SetVTLBRefillHandler = 0x002001D0; // type:func size:16
SetVCommonHandler = 0x002001E0; // type:func size:16
SetVInterruptHandler = 0x002001F0; // type:func size:16
AddIntcHandler = 0x00200200; // type:func size:16
AddIntcHandler2 = 0x00200210; // type:func size:16
RemoveIntcHandler = 0x00200220; // type:func size:16
AddDmacHandler = 0x00200230; // type:func size:16
AddDmacHandler2 = 0x00200240; // type:func size:16
RemoveDmacHandler = 0x00200250; // type:func size:16
_EnableIntc = 0x00200260; // type:func size:16
_DisableIntc = 0x00200270; // type:func size:16
_EnableDmac = 0x00200280; // type:func size:16
_DisableDmac = 0x00200290; // type:func size:16
SetAlarm = 0x002002A0; // type:func size:16
ReleaseAlarm = 0x002002B0; // type:func size:16
_iEnableIntc = 0x002002C0; // type:func size:16
_iDisableIntc = 0x002002D0; // type:func size:16
_iEnableDmac = 0x002002E0; // type:func size:16
_iDisableDmac = 0x002002F0; // type:func size:16
iSetAlarm = 0x00200300; // type:func size:16
iReleaseAlarm = 0x00200310; // type:func size:16
CreateThread = 0x00200320; // type:func size:16
DeleteThread = 0x00200330; // type:func size:16
StartThread = 0x00200340; // type:func size:16
ExitThread = 0x00200350; // type:func size:16
ExitDeleteThread = 0x00200360; // type:func size:16
TerminateThread = 0x00200370; // type:func size:16
iTerminateThread = 0x00200380; // type:func size:16
DisableDispatchThread = 0x00200390; // type:func size:16
EnableDispatchThread = 0x002003A0; // type:func size:16
ChangeThreadPriority = 0x002003B0; // type:func size:16
iChangeThreadPriority = 0x002003C0; // type:func size:16
RotateThreadReadyQueue = 0x002003D0; // type:func size:16
_iRotateThreadReadyQueue = 0x002003E0; // type:func size:16
ReleaseWaitThread = 0x002003F0; // type:func size:16
iReleaseWaitThread = 0x00200400; // type:func size:16
GetThreadId = 0x00200410; // type:func size:16
ReferThreadStatus = 0x00200420; // type:func size:16
iReferThreadStatus = 0x00200430; // type:func size:16
SleepThread = 0x00200440; // type:func size:16
WakeupThread = 0x00200450; // type:func size:16
_iWakeupThread = 0x00200460; // type:func size:16
CancelWakeupThread = 0x00200470; // type:func size:16
iCancelWakeupThread = 0x00200480; // type:func size:16
SuspendThread = 0x00200490; // type:func size:16
_iSuspendThread = 0x002004A0; // type:func size:16
ResumeThread = 0x002004B0; // type:func size:16
iResumeThread = 0x002004C0; // type:func size:16
JoinThread = 0x002004D0; // type:func size:16
RFU060 = 0x002004E0; // type:func size:16
RFU061 = 0x002004F0; // type:func size:16
EndOfHeap = 0x00200500; // type:func size:16
RFU063 = 0x00200510; // type:func size:16
CreateSema = 0x00200520; // type:func size:16
DeleteSema = 0x00200530; // type:func size:16
SignalSema = 0x00200540; // type:func size:16
iSignalSema = 0x00200550; // type:func size:16
WaitSema = 0x00200560; // type:func size:16
PollSema = 0x00200570; // type:func size:16
iPollSema = 0x00200580; // type:func size:16
ReferSemaStatus = 0x00200590; // type:func size:16
iReferSemaStatus = 0x002005A0; // type:func size:16
RFU073 = 0x002005B0; // type:func size:16
SetOsdConfigParam = 0x002005C0; // type:func size:16
GetOsdConfigParam = 0x002005D0; // type:func size:16
GetGsHParam = 0x002005E0; // type:func size:16
GetGsVParam = 0x002005F0; // type:func size:16
SetGsHParam = 0x00200600; // type:func size:16
SetGsVParam = 0x00200610; // type:func size:16
RFU080_CreateEventFlag = 0x00200620; // type:func size:16
RFU081_DeleteEventFlag = 0x00200630; // type:func size:16
RFU082_SetEventFlag = 0x00200640; // type:func size:16
RFU083_iSetEventFlag = 0x00200650; // type:func size:16
RFU084_ClearEventFlag = 0x00200660; // type:func size:16
RFU085_iClearEventFlag = 0x00200670; // type:func size:16
RFU086_WaitEvnetFlag = 0x00200680; // type:func size:16
RFU087_PollEvnetFlag = 0x00200690; // type:func size:16
RFU088_iPollEvnetFlag = 0x002006A0; // type:func size:16
RFU089_ReferEventFlagStatus = 0x002006B0; // type:func size:16
RFU090_iReferEventFlagStatus = 0x002006C0; // type:func size:16
RFU091 = 0x002006D0; // type:func size:16
EnableIntcHandler = 0x002006E0; // type:func size:16
iEnableIntcHandler = 0x002006F0; // type:func size:16
DisableIntcHandler = 0x00200700; // type:func size:16
iDisableIntcHandler = 0x00200710; // type:func size:16
EnableDmacHandler = 0x00200720; // type:func size:16
iEnableDmacHandler = 0x00200730; // type:func size:16
DisableDmacHandler = 0x00200740; // type:func size:16
iDisableDmacHandler = 0x00200750; // type:func size:16
KSeg0 = 0x00200760; // type:func size:16
EnableCache = 0x00200770; // type:func size:16
DisableCache = 0x00200780; // type:func size:16
GetCop0 = 0x00200790; // type:func size:16
FlushCache = 0x002007A0; // type:func size:16
CpuConfig = 0x002007B0; // type:func size:16
iGetCop0 = 0x002007C0; // type:func size:16
iFlushCache = 0x002007D0; // type:func size:16
iCpuConfig = 0x002007E0; // type:func size:16
sceSifStopDma = 0x002007F0; // type:func size:16
SetCPUTimerHandler = 0x00200800; // type:func size:16
SetCPUTimer = 0x00200810; // type:func size:16
SetOsdConfigParam2 = 0x00200820; // type:func size:16
GetOsdConfigParam2 = 0x00200830; // type:func size:16
GsGetIMR = 0x00200840; // type:func size:16
iGsGetIMR = 0x00200850; // type:func size:16
GsPutIMR = 0x00200860; // type:func size:16
iGsPutIMR = 0x00200870; // type:func size:16
SetPgifHandler = 0x00200880; // type:func size:16
SetVSyncFlag = 0x00200890; // type:func size:16
RFU116 = 0x002008A0; // type:func size:16
_print = 0x002008B0; // type:func size:16
sceSifDmaStat = 0x002008C0; // type:func size:16
isceSifDmaStat = 0x002008D0; // type:func size:16
sceSifSetDma = 0x002008E0; // type:func size:16
isceSifSetDma = 0x002008F0; // type:func size:16
sceSifSetDChain = 0x00200900; // type:func size:16
isceSifSetDChain = 0x00200910; // type:func size:16
sceSifSetReg = 0x00200920; // type:func size:16
sceSifGetReg = 0x00200930; // type:func size:16
_ExecOSD = 0x00200940; // type:func size:16
Deci2Call = 0x00200950; // type:func size:16
PSMode = 0x00200960; // type:func size:16
MachineType = 0x00200970; // type:func size:16
GetMemorySize = 0x00200980; // type:func size:16
_InitTLB = 0x00200990; // type:func size:16
sceResetttyinit = 0x002009A0; // type:func size:12
VSync = 0x002009B0; // type:func size:144
VSync2 = 0x00200A40; // type:func size:164
write = 0x00200AE8; // type:func size:124
read = 0x00200B68; // type:func size:116
open = 0x00200BE0; // type:func size:40
close = 0x00200C08; // type:func size:8
ioctl = 0x00200C10; // type:func size:8
lseek = 0x00200C18; // type:func size:8
sbrk = 0x00200C20; // type:func size:172
isatty = 0x00200CD0; // type:func size:8
fstat = 0x00200CD8; // type:func size:20
getpid = 0x00200CF0; // type:func size:8
kill = 0x00200CF8; // type:func size:40
stat = 0x00200D20; // type:func size:40
unlink = 0x00200D48; // type:func size:40
// gcc2_compiled. = 0x00200D70; // type:func size:164
SyncDCache = 0x00200E18; // type:func size:124
iSyncDCache = 0x00200E98; // type:func size:20
_sceIDC = 0x00200EB0; // type:func size:164
InvalidDCache = 0x00200F58; // type:func size:124
iInvalidDCache = 0x00200FD8; // type:func size:20
DisableIntc = 0x00200FF0; // type:func size:104
EnableIntc = 0x00201058; // type:func size:104
DisableDmac = 0x002010C0; // type:func size:104
EnableDmac = 0x00201128; // type:func size:104
iEnableIntc = 0x00201190; // type:func size:32
iDisableIntc = 0x002011B0; // type:func size:32
iEnableDmac = 0x002011D0; // type:func size:32
iDisableDmac = 0x002011F0; // type:func size:32
setup = 0x00201210; // type:func size:16
Copy = 0x00201220; // type:func size:16
kCopy = 0x00201230; // type:func size:56
GetEntryAddress = 0x00201268; // type:func size:16
InitAlarm = 0x00201278; // type:func size:212
topThread = 0x00201350; // type:func size:216
InitThread = 0x00201428; // type:func size:212
iWakeupThread = 0x00201500; // type:func size:148
iRotateThreadReadyQueue = 0x00201598; // type:func size:124
iSuspendThread = 0x00201618; // type:func size:152
sceDeci2Open = 0x002016B0; // type:func size:68
sceDeci2Close = 0x002016F8; // type:func size:36
sceDeci2ReqSend = 0x00201720; // type:func size:48
sceDeci2Poll = 0x00201750; // type:func size:36
sceDeci2ExRecv = 0x00201778; // type:func size:52
sceDeci2ExSend = 0x002017B0; // type:func size:52
sceDeci2ExReqSend = 0x002017E8; // type:func size:48
sceDeci2ExLock = 0x00201818; // type:func size:36
sceDeci2ExUnLock = 0x00201840; // type:func size:36
kputs = 0x00201868; // type:func size:36
QueueInit = 0x00201890; // type:func size:36
QueuePeekWriteDone = 0x002018B8; // type:func size:60
QueuePeekReadDone = 0x002018F8; // type:func size:60
sceTtyHandler = 0x00201938; // type:func size:400
sceTtyWrite = 0x00201AD0; // type:func size:336
sceTtyRead = 0x00201C20; // type:func size:208
sceTtyInit = 0x00201CF0; // type:func size:188
kputchar = 0x00201DB0; // type:func size:56
